Symbol,Company Name,Security Price,Volume (90 Day Avg),Market Capitalization,Dividend Yield,Company Headquarters Location,Sector,Industry,Optionable,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized),P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
HIFS,Hingham Institution for Savings,241.29,0.01384,514980000.0,1.06676,United States of America,Financials,Banks,No,35.92842,37.44497,1.209441,0.38518,18.8,0.0,0.0,56.2432,7.9618
HTBK,Heritage mmerce ,9.48,0.36067,581250000.0,5.49683,United States of America,Financials,Banks,Yes ,12.48514,18.69426,0.858396,0.31477,14.4,0.0,20.15152,76.1813,0.3962
IBCP,Independent Bank ,30.8,0.10496,647020000.0,3.37115,United States of America,Financials,Banks,Yes ,25.30463,29.30273,1.00611,0.35037,9.7,0.0,-1.61392,83.9747,-0.5721
IBOC,International Bancshares ,62.59,0.3067,3890000000.0,2.23714,United States of America,Financials,Banks,Yes ,12.0702,14.54595,1.130626,0.325,9.5,0.0,0.0,67.3793,1.9176
ISBA,Isabella Bank ,23.65,0.00205,174920000.0,4.74777,United States of America,Financials,Banks,No,20.85041,27.31827,0.31316,0.17586,12.7,0.0,22.41935,0.0067,100.0
INDB,Independent Bank .,62.88,0.2795,2660000000.0,3.77721,United States of America,Financials,Banks,Yes ,22.99213,27.87162,0.913211,0.35151,13.9,0.0,17.03297,83.3137,3.4953
MOFG,MidWestOne Financial Group ,29.57,0.11405,608870000.0,3.31624,United States of America,Financials,Banks,No,28.23323,32.77333,1.055663,0.35131,0.0,0.0,0.0,79.7367,3.343
JDVB,JD Bancshares ,25.06,0.00163,86010000.0,4.63259,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,6.3,0.0,0.0,1.5413,252.615
JFBC,Jeffersonville Bancorp,19.05,0.00164,80680000.0,3.14961,United States of America,Financials,Banks,No,8.60889,13.27659,0.471138,0.24562,0.0,0.0,0.0,0.0,0.0
JBTC,JBT Bancorp ,27.9,0.0,66940000.0,3.92727,United States of America,Financials,Banks,No,16.27907,20.95377,0.375594,0.22216,0.0,0.0,0.0,0.0,0.0
JUVF,Juniata Valley Financial ,12.25,0.00232,60810000.0,7.26073,United States of America,Financials,Banks,No,-1.86235,5.30775,0.319216,0.29141,9.9,0.0,0.0,0.0,0.0
KEFI,Keweenaw Financial ,51.0,0.00023,0.0,3.22807,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,9.2,0.0,0.0,0.0,0.0
KFFB,Kentucky First Federal Bancorp,2.87,0.00487,24100000.0,0.0,United States of America,Financials,Banks,No,-21.47563,-21.47563,-0.107761,0.36521,0.0,0.0,0.0,2.6931,7.5668
KISB,Kish Bancorp ,32.17,0.00136,85670000.0,4.8,United States of America,Financials,Banks,No,6.55738,11.81887,-0.101719,0.15944,6.5,0.0,0.0,0.0,0.0
KRNY,Kearny Financial ,6.35,0.33695,404270000.0,7.02875,United States of America,Financials,Banks,Yes ,-0.47695,6.36198,1.269207,0.39095,0.0,0.0,0.0,62.6163,0.9232
KTHN,Katahdin Bankshares ,24.1799,0.00138,76190000.0,3.38487,United States of America,Financials,Banks,No,6.35556,9.81225,0.0,0.0,9.6,0.0,0.0,0.0,0.0
LARK,Landmark Bancorp ,27.39,0.01164,157040000.0,3.09278,United States of America,Financials,Banks,No,47.9917,61.49943,0.242824,0.23786,12.1,0.0,0.0,19.5804,5.5685
LCNB,LCNB ,15.02,0.02168,210670000.0,5.91398,United States of America,Financials,Banks,Yes ,-1.19522,4.46502,0.568224,0.32165,15.5,0.0,64.43299,37.4391,5.7982
LKFN,Lakeland Financial ,59.53,0.13823,1540000000.0,3.38123,United States of America,Financials,Banks,Yes ,-8.3798,-5.66585,0.791653,0.29815,16.4,0.0,2.86501,83.1573,3.0405
MBCN,Middlefield Banc ,27.25,0.00909,217620000.0,3.1192,United States of America,Financials,Banks,No,14.35244,17.93183,1.342779,0.47357,14.2,0.0,0.9375,33.618,2.5296
SOHI,Sortis Holdings ,0.0002,0.0,8230.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0437,0.0
MPB,Mid Penn Bancorp ,26.16,0.06953,497840000.0,3.11042,United States of America,Financials,Banks,No,28.34331,32.20577,0.923063,0.29783,9.0,0.0,-2.06897,50.7789,32.8915
MBVA,Millennium Bankshares ,0.0001,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MBWM,Mercantile Bank ,43.8,0.07031,705720000.0,3.40386,United States of America,Financials,Banks,Yes ,16.07048,19.91855,1.204758,0.37932,8.9,0.0,-2.00811,63.2821,3.2285
MNAT,Marquette National ,28.25,0.0,123980000.0,4.38163,United States of America,Financials,Banks,No,3.85321,9.25447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MTB,M&T Bank ,179.71,1.29025,28980000000.0,3.06175,United States of America,Financials,Banks,Yes ,23.14621,26.89344,0.754832,0.26711,12.3,2.64953,11.02459,87.5781,-0.0919
MVBF,MVB Financial ,17.29,0.03497,223370000.0,3.94203,United States of America,Financials,Banks,No,-21.9457,-19.25725,1.287871,0.41633,11.3,0.0,-21.37255,0.0,8.6065
MVLY,Mission Valley Bancorp,15.34,0.0,51070000.0,0.0,United States of America,Financials,Banks,No,10.75812,10.75812,0.0,0.0,0.0,0.0,0.0,5.1927,-7.9474
HOPE,Hope Bancorp ,10.51,0.74766,1250000000.0,5.39499,United States of America,Financials,Banks,Yes ,-6.82226,-2.41533,1.006327,0.30592,12.8,0.0,13.29412,89.5125,0.9639
NASB,NASB Financial ,36.6,0.00119,264690000.0,2.73224,United States of America,Financials,Banks,No,13.31269,16.48132,0.205971,0.0,9.4,0.0,0.0,0.0,0.0
NBN,Northeast Bank,91.44,0.05045,771930000.0,0.04401,United States of America,Financials,Banks,No,65.04449,65.13175,1.279808,0.37175,10.6,0.0,36.01583,53.4259,3.2636
NBTB,NBT Bancorp ,42.9,0.22853,2020000000.0,3.1865,United States of America,Financials,Banks,Yes ,18.55556,22.08629,0.945979,0.3093,14.4,0.0,17.17687,66.4608,8.3422
NKSH,National Bankshares ,26.5,0.01114,165500000.0,5.99769,United States of America,Financials,Banks,No,-24.82659,-21.1102,1.066895,0.30384,21.4,0.0,89.97575,31.6081,5.7549
NRIM,Northrim Ban ,74.6,0.04252,408550000.0,3.45946,United States of America,Financials,Banks,No,51.67042,57.29816,1.406172,0.43009,11.3,0.0,21.74242,69.057,0.7609
NWFL,Norwood Financial .,24.32,0.01597,227500000.0,5.04886,United States of America,Financials,Banks,No,-13.85479,-9.8559,0.706908,0.31756,0.0,0.0,29.79275,38.2654,60.0425
FNWD,Finward Bancorp,29.1,0.00415,125870000.0,1.64892,United States of America,Financials,Banks,No,17.6637,19.76897,-0.096279,0.206,10.2,0.0,-60.91549,0.0,15.0241
NWBI,Northwest Bancshares ,12.17,0.66031,1540000000.0,6.639,United States of America,Financials,Banks,Yes ,5.70175,12.44734,0.721921,0.26103,15.4,0.0,2.69231,67.714,2.5375
FLG,Flagstar Financial ,11.45,6.08262,4770000000.0,0.34752,United States of America,Financials,Banks,No,19.52233,20.22301,1.558201,0.54935,0.0,0.0,86.8797,85.9258,34.3208
OCFC,OceanFirst Financial .,17.18,0.2926,995470000.0,4.70588,United States of America,Financials,Banks,Yes ,7.52688,12.68469,1.179,0.32717,10.4,0.0,-2.625,73.2584,2.5058
OFG,OFG Bancorp,40.14,0.38587,1810000000.0,3.00677,United States of America,Financials,Banks,Yes ,11.16992,14.05192,0.800866,0.28777,9.5,0.0,-3.90071,94.0533,-1.0636
ONB,Old National Bancorp,21.35,2.93488,6700000000.0,2.66413,United States of America,Financials,Banks,Yes ,26.24625,29.81795,1.283949,0.3255,12.7,0.0,11.55914,95.2825,15.7629
OPHC,OptimumBank Holdings ,4.03,0.04842,47120000.0,0.0,United States of America,Financials,Banks,No,-2.90557,-2.90557,0.790263,0.2785,3.0,0.0,-45.86466,0.0,6.2042
OPOF,Old Point Financial ,29.91,0.00685,152860000.0,1.86978,United States of America,Financials,Banks,No,74.12791,79.00551,0.279867,0.31896,15.9,0.0,0.0,32.4875,0.8479
OBT,Orange unty Bancorp ,23.65,0.02507,271590000.0,2.17482,United States of America,Financials,Banks,No,0.16757,2.00786,1.211212,0.42031,9.6,0.0,17.44939,0.0,1.4796
ORRF,Orrstown Financial Services ,29.76,0.12391,578910000.0,3.50404,United States of America,Financials,Banks,No,13.58592,16.87171,0.730993,0.27126,20.1,0.0,7.12766,55.0228,2.6425
OSBC,Old Second Bancorp ,16.79,0.23325,748230000.0,1.44491,United States of America,Financials,Banks,Yes ,22.58303,24.22382,0.648006,0.28298,9.0,0.0,-0.85561,71.4141,1.4185
OVBC,Ohio Valley Banc .,28.51,0.00951,129510000.0,3.20116,United States of America,Financials,Banks,No,14.97281,19.34785,0.018085,0.34532,12.3,0.0,0.0,16.0189,4.7187
OVLY,Oak Valley Bancorp,25.7,0.01306,208420000.0,2.40577,United States of America,Financials,Banks,No,3.48548,5.55631,0.756737,0.31109,8.5,0.0,0.0,32.5041,1.7166
OZK,Bank OZK,43.75,1.19647,4930000000.0,3.96496,United States of America,Financials,Banks,Yes ,-3.34225,0.36111,1.21338,0.35621,7.1,0.0,-3.50163,92.3366,0.0713
PABN,Panamerican Bancorp-Old,1e-05,0.0,4570.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PBHC,Pathfinder Bancorp ,16.0,0.0056,80270000.0,2.37389,United States of America,Financials,Banks,No,38.11475,41.93626,0.370351,0.31596,26.7,0.0,0.0,21.4113,2.5808
PEBK,Peoples Bancorp of North Carolina .,27.26,0.01338,147120000.0,2.96846,United States of America,Financials,Banks,No,-3.54331,-0.42515,0.675077,0.3082,9.1,0.0,0.0,41.2546,4.6765
PEBO,Peoples Bancorp ,29.82,0.13047,1060000000.0,5.39811,United States of America,Financials,Banks,Yes ,3.20334,8.62673,1.076251,0.27712,9.0,0.0,-3.05136,57.8245,2.7231
PFBC,Preferred Bank of Los Angeles,84.15,0.08418,1110000000.0,3.57867,United States of America,Financials,Banks,Yes ,10.15769,14.20353,0.941223,0.29995,8.7,0.0,0.53942,83.5199,3.5805
PFBX,Peoples Financial /MS,19.4,0.00119,88880000.0,1.87013,United States of America,Financials,Banks,No,24.19355,27.39261,0.0,0.0,4.2,0.0,0.0,1.0498,0.0
PFIS,Penseco Financial Services ,44.61,0.02786,445730000.0,5.53812,United States of America,Financials,Banks,No,8.1999,13.36207,1.14578,0.36827,45.1,0.0,43.50133,30.5232,4.6466
PFLC,Pacific Financial ,10.87,0.0071,112660000.0,5.13761,United States of America,Financials,Banks,No,7.07269,12.67668,0.187865,0.14496,11.8,0.0,0.0,0.2972,-7.0247
PFS,Provident Financial Services ,17.6,0.59985,2240000000.0,5.58464,United States of America,Financials,Banks,Yes ,18.47002,24.86849,1.068053,0.33684,16.8,0.0,96.38095,67.5204,0.7607
PGC,Peapack-Gladstone Financial ,29.25,0.09467,511340000.0,0.68823,United States of America,Financials,Banks,Yes ,19.63771,20.46867,1.03872,0.37543,15.8,0.0,47.89189,78.0787,5.8821
RNST,Renasant ,33.9,0.66578,2170000000.0,2.5814,United States of America,Financials,Banks,Yes ,10.75374,13.73637,0.9204,0.29485,10.4,0.0,0.83333,92.3588,3.8001
PKBK,Parke Bancorp ,19.08,0.02668,222770000.0,3.82775,United States of America,Financials,Banks,No,10.97345,15.47541,0.753818,0.32776,8.4,0.0,0.0,46.7842,-0.5744
PLBC,Plumas Bancorp,43.38,0.01026,257460000.0,2.75926,United States of America,Financials,Banks,No,20.17132,23.44095,0.849853,0.36331,9.0,0.0,-10.39583,43.4892,6.1385
PNBK,Patriot National Bancorp ,1.33,0.93736,77910000.0,0.0,United States of America,Financials,Banks,No,-67.56032,-67.56032,1.44728,0.79553,0.0,0.0,0.0,20.3301,-20.8359
PNFP,Pinnacle Financial Partners ,106.87,0.48127,8100000000.0,0.91647,United States of America,Financials,Banks,Yes ,25.35902,26.5144,1.321755,0.34473,17.9,0.0,13.17852,89.578,2.5169
PPBI,Pacific Premier Bancorp ,21.7,0.58866,2080000000.0,6.11677,United States of America,Financials,Banks,Yes ,-8.44294,-3.44057,1.117315,0.3502,13.2,0.0,-20.78788,94.7191,0.2795
PPBN,Pinnacle Bankshares ,31.79,0.0018,70750000.0,3.13087,United States of America,Financials,Banks,No,16.14545,20.06222,0.0,0.0,7.7,0.0,0.0,3.6038,0.0
PRK,Park National ,152.57,0.05681,2460000000.0,2.80951,United States of America,Financials,Banks,Yes ,16.1128,19.43575,1.088758,0.32327,16.4,0.0,-3.61588,55.5236,3.2265
PROV,Provident Financial Holdings ,14.55,0.00687,97090000.0,3.85941,United States of America,Financials,Banks,No,6.61278,10.87051,0.263723,0.17864,16.0,0.0,2.83019,47.9514,-1.259
PB,Prosperity Bancshares ,71.53,0.52417,6730000000.0,3.28286,United States of America,Financials,Banks,Yes ,9.78717,13.46639,0.71803,0.24706,14.2,0.0,15.36634,82.8533,1.472
PSBQ,PSB Holdings /WI,25.7,0.00371,104330000.0,2.51079,United States of America,Financials,Banks,No,19.95294,23.34344,0.0,0.0,10.8,0.0,0.0,6.8165,6.83
PWOD,Penns Woods Bancorp ,28.21,0.0191,213770000.0,4.5584,United States of America,Financials,Banks,No,48.88653,56.74862,0.610579,0.28475,12.0,0.0,0.0,29.529,24.9192
QCRH,QCR Holdings ,71.9,0.08046,1210000000.0,0.33422,United States of America,Financials,Banks,Yes ,21.46482,21.87486,0.87669,0.31136,10.7,0.0,-3.68421,73.707,1.722
QNBC,QNB ,35.25,0.0015,130460000.0,4.31206,United States of America,Financials,Banks,No,47.18163,54.71476,-0.199735,0.0,0.0,0.0,0.0,0.0,0.0
RBCAA,Republic Bancorp ,64.18,0.02213,1240000000.0,2.8298,United States of America,Financials,Banks,Yes ,29.7842,33.26857,1.044532,0.33882,12.5,0.0,6.71785,27.9508,2.3694
SBFG,SB Financial Group ,20.61,0.02155,135600000.0,2.79518,United States of America,Financials,Banks,No,48.74552,53.67982,0.193063,0.31687,12.0,0.0,16.27907,53.4767,3.6393
RF,Regions Financial ,22.02,8.32105,19530000000.0,4.63607,United States of America,Financials,Banks,Yes ,4.91245,9.47422,0.989848,0.26679,11.4,3.04618,15.20619,80.6151,2.6664
BCAL,California Ban,14.19,0.08532,455600000.0,0.0,United States of America,Financials,Banks,No,-3.61775,-3.61775,0.610998,0.27123,64.5,0.0,660.45455,0.0,2.8689
RVSB,Riverview Bancorp ,6.09,0.04538,122710000.0,1.36752,United States of America,Financials,Banks,Yes ,24.73348,28.00038,0.267846,0.28261,152.3,0.0,11.11111,66.3005,-0.0943
SBCF,Seacoast Banking  of Florida,25.8,0.40703,2180000000.0,2.82353,United States of America,Financials,Banks,Yes ,2.98869,5.90345,0.97787,0.3068,18.2,0.0,11.66667,83.6668,1.4775
SBSI,Southside Bancshares ,29.1,0.11761,878820000.0,4.9827,United States of America,Financials,Banks,Yes ,0.59172,5.27457,0.744899,0.29267,10.0,0.0,-2.68041,57.1068,2.5499
SSB,SouthState oration,94.67,0.73346,9350000000.0,2.34121,United States of America,Financials,Banks,Yes ,10.8761,13.39296,1.141255,0.32608,13.6,0.0,9.2233,68.3213,1.6248
SFBI,SFSB ,0.0,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFIGA,Star Financial Group ,61.84,0.00043,0.0,2.32859,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0
SFNC,Simmons First National ,20.55,0.64572,2570000000.0,4.16871,United States of America,Financials,Banks,Yes ,5.70244,10.23097,0.797933,0.29326,17.0,0.0,12.97872,72.0482,1.635
SHBI,Shore Bancshares ,13.62,0.16519,453250000.0,3.53201,United States of America,Financials,Banks,No,22.54283,26.84993,1.1042,0.33806,10.3,0.0,19.16667,57.9493,1.2855
SMBC,Southern Missouri Bancorp ,51.91,0.03041,587760000.0,1.76516,United States of America,Financials,Banks,No,22.17534,24.23359,1.112387,0.31393,11.3,0.0,12.44344,51.5736,2.5868
SNV,Synovus Financial .,46.76,1.4268,6450000000.0,3.40909,United States of America,Financials,Banks,Yes ,16.64542,20.70486,1.725016,0.36305,15.4,0.0,8.73589,85.5152,-0.0386
SRCE,1st Source ,60.41,0.08673,1510000000.0,2.40521,United States of America,Financials,Banks,Yes ,16.38802,19.24864,0.809574,0.30492,11.3,0.0,5.37313,72.1251,1.1159
STBA,S&T Bancorp ,37.33,0.17276,1430000000.0,3.66083,United States of America,Financials,Banks,Yes ,16.4942,20.62745,0.792175,0.35017,10.9,0.0,-9.03226,70.0152,0.1951
STBI,Sturgis Bancorp ,18.05,0.00325,38970000.0,3.76731,United States of America,Financials,Banks,No,7.76119,11.96573,-0.126351,0.15057,0.0,0.0,0.0,0.0,0.0
TBBK,Bancorp  (The),54.76,0.48823,2570000000.0,0.0,United States of America,Financials,Banks,Yes ,62.53795,62.53795,1.027848,0.43733,12.8,0.0,35.48718,74.74,-0.7057
TCBI,Texas Capital Bancshares ,74.71,0.44609,3430000000.0,0.0,United States of America,Financials,Banks,Yes ,24.78604,24.78604,0.939529,0.31438,58.4,0.0,340.07812,99.5732,2.6901
TCBK,Tri Bancshares,39.74,0.11386,1310000000.0,3.32661,United States of America,Financials,Banks,Yes ,11.52333,15.02252,1.02969,0.32363,11.5,0.0,-3.43831,65.4865,3.2719
THFF,First Financial ,48.85,0.06207,576530000.0,4.19408,United States of America,Financials,Banks,Yes ,30.43711,36.26904,1.078746,0.32696,12.2,0.0,34.325,75.6652,1.9995
TMP,Tompkins Financial ,63.35,0.05438,903420000.0,3.96229,United States of America,Financials,Banks,Yes ,27.99591,33.30963,1.062582,0.38306,12.7,0.0,12.05231,65.6862,2.3519
TOWN,TowneBank,33.9,0.23624,2540000000.0,2.9577,United States of America,Financials,Banks,Yes ,22.76688,26.6537,0.9321,0.26656,15.8,0.0,21.42202,57.7126,3.4892
TRMK,Trustmark ,34.59,0.30016,2100000000.0,2.7818,United States of America,Financials,Banks,Yes ,25.44529,28.89306,1.110667,0.30637,46.7,0.0,-7.02479,72.5538,1.3253
TRST,Trust Bank  NY,30.7,0.09182,582010000.0,4.70588,United States of America,Financials,Banks,Yes ,8.97436,13.96287,0.8571,0.29079,11.9,0.0,0.0,73.2018,4.0118
TSBK,Timberland Bancorp ,30.67,0.01223,240480000.0,3.30797,United States of America,Financials,Banks,No,14.3776,18.25509,0.923655,0.32207,9.9,0.0,0.0,63.8493,-0.2199
TVNB,Turbotville National Bank/PA,52.0,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TYCB,Taylor Calvin B Bankshares ,47.01,0.00046,128200000.0,3.06318,United States of America,Financials,Banks,No,1.66522,4.68536,0.0,0.0,0.0,0.0,0.0,0.0,-100.0
TYFG,Tri-unty Financial Group ,44.5,0.0,106530000.0,2.24719,United States of America,Financials,Banks,No,7.17726,9.33285,0.0,0.0,0.0,0.0,0.0,2.5924,0.0
UBAB,United Bancorporation of Alabama ,53.5,0.00189,180350000.0,2.24299,United States of America,Financials,Banks,No,26.62722,29.29542,0.509823,0.16942,0.0,0.0,0.0,5.8115,-6.3074
UBCP,United Bancorp ,13.16,0.00759,76420000.0,5.69867,United States of America,Financials,Banks,No,-14.1996,-8.25663,-0.024421,0.29684,10.4,0.0,19.68504,11.7201,20.8882
UBFO,United Security Bancshares,9.07,0.02515,153410000.0,5.39933,United States of America,Financials,Banks,No,18.06109,25.08061,0.627853,0.20768,10.5,0.0,0.0,32.287,10.9952
UBOH,United Bancshares /OH,27.17,0.0024,82520000.0,3.23887,United States of America,Financials,Banks,No,43.75661,49.58172,0.211017,0.24625,0.0,0.0,0.0,0.768,0.0
AUB,Atlantic Union Bankshares ,30.66,1.08265,3950000000.0,4.49735,United States of America,Financials,Banks,Yes ,-13.17829,-10.07152,1.018595,0.33189,13.7,0.0,21.24088,93.6698,24.3219
UBSI,United Bankshares ,34.71,0.6741,4930000000.0,4.29858,United States of America,Financials,Banks,Yes ,-2.04836,2.10997,0.835242,0.27809,12.6,0.0,3.38182,69.1339,4.1702
UCB,United mmunity Banks ,27.91,0.70163,3310000000.0,3.4657,United States of America,Financials,Banks,No,9.52946,13.22847,1.157608,0.31835,13.7,0.0,5.95652,94.1899,5.6893
UMBF,UMB Financial ,101.98,0.61782,7300000000.0,1.59156,United States of America,Financials,Banks,Yes ,18.886,20.77193,1.259165,0.29743,11.3,0.0,4.24917,70.2759,2.104
UNB,Union Bankshares ,30.12,0.00896,140660000.0,4.64666,United States of America,Financials,Banks,No,1.34075,6.60191,0.599362,0.3993,15.5,0.0,0.0,19.6419,19.1807
UNIB,University Bancorp ,15.75,0.00111,81430000.0,1.26984,United States of America,Financials,Banks,No,16.66667,18.78788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNTY,Unity Bancorp ,41.8,0.03755,416400000.0,1.35266,United States of America,Financials,Banks,No,49.45848,51.70776,1.279482,0.43325,10.3,0.0,18.57143,49.7499,5.4694
FUSB,First US Bancshares ,13.45,0.00417,77650000.0,2.07407,United States of America,Financials,Banks,No,52.71493,55.70389,0.50678,0.28473,10.1,0.0,0.0,17.4634,1.598
UNTN,United Tennessee Bankshares ,17.0,0.0,12790000.0,3.64438,United States of America,Financials,Banks,No,3.10606,6.79267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UVSP,Univest Financial ,29.04,0.1041,833230000.0,2.92377,United States of America,Financials,Banks,Yes ,41.17936,45.72497,1.109355,0.32508,11.3,0.0,-2.4031,77.9552,1.8192
UWHR,Uwharrie Capital ,8.7,0.00126,58390000.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0
VABK,Virginia National Bankshares ,36.79,0.00579,196050000.0,3.63036,United States of America,Financials,Banks,No,24.56321,29.14171,1.085155,0.39159,11.7,0.0,0.0,0.0,0.5944
VLY,Valley National Bancorp,9.06,7.6509,4980000000.0,4.94938,United States of America,Financials,Banks,Yes ,12.81726,18.93203,1.104602,0.35521,13.1,0.0,53.3871,0.0,16.7562
WABC,Westamerica Bancorporation,50.13,0.13266,1330000000.0,3.54054,United States of America,Financials,Banks,Yes ,3.84374,7.50358,0.909274,0.26545,9.6,0.0,-16.05769,76.9545,0.8913
WASH,Washington Trust Bancorp ,30.06,0.19963,575580000.0,7.50167,United States of America,Financials,Banks,Yes ,13.51454,20.04549,1.070421,0.34269,0.0,0.0,-27.15405,66.6356,8.8389
WBS,Webster Financial ,51.49,1.08881,8690000000.0,3.15395,United States of America,Financials,Banks,Yes ,2.4021,5.65063,1.360194,0.35506,11.8,0.0,9.47955,88.7141,2.5021
WNEB,Western New England Bancorp ,9.4,0.05454,194200000.0,2.99145,United States of America,Financials,Banks,Yes ,23.32016,27.68386,0.701252,0.35275,16.8,0.0,7.14286,57.36,0.9976
WAFD,WaFd ,28.75,0.54,2300000000.0,3.82707,United States of America,Financials,Banks,Yes ,-0.56378,2.72037,0.588235,0.30735,13.2,0.0,-2.68,79.3427,1.2414
WSBC,WesBanco ,31.05,0.57857,2930000000.0,4.82871,United States of America,Financials,Banks,Yes ,4.96575,9.94061,0.918554,0.30101,13.7,0.0,40.59829,72.8192,6.5049
WSFS,WSFS Financial ,52.67,0.30006,3050000000.0,1.15097,United States of America,Financials,Banks,Yes ,17.99457,19.34989,1.038042,0.3202,11.9,0.0,1.73121,91.9268,2.137
WTBA,West Bancorporation ,19.69,0.02765,329760000.0,5.10465,United States of America,Financials,Banks,Yes ,13.30249,19.12945,1.099973,0.34038,13.9,0.0,10.73826,45.8386,1.2008
WTFC,Wintrust Financial .,114.57,0.44255,7500000000.0,1.77841,United States of America,Financials,Banks,Yes ,9.11031,10.91115,1.222487,0.28767,11.1,0.0,0.49467,94.5056,4.5555
WVFC,WVS Financial .,12.35,0.0011,21400000.0,3.23887,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0
ZION,Zions Bancorporation National Association,50.44,1.48323,7300000000.0,3.47615,United States of America,Financials,Banks,Yes ,15.12331,18.98571,1.440614,0.32445,10.2,0.0,6.34343,77.8563,2.9785
AX,Axos Financial .,65.38,0.41849,3680000000.0,0.0,United States of America,Financials,Banks,Yes ,22.77322,22.77322,1.49547,0.43311,8.8,0.0,-5.84856,82.736,-0.4753
MCHB,Mechanics Bank (The) (CA),27300.0,1e-05,546000000.0,5.41758,United States of America,Financials,Banks,No,7.05882,8.98176,0.0,0.0,0.0,0.0,0.0,0.7737,2.7972
PCB,PCB Bancorp,18.56,0.02584,266050000.0,4.32432,United States of America,Financials,Banks,No,16.64565,21.45122,0.852001,0.31679,10.7,0.0,17.01149,38.6659,9.337
GSBX,Golden State Bancorp,24.9,0.0,52190000.0,0.0,United States of America,Financials,Banks,No,15.81395,15.81395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BWFG,Bankwell Financial Group ,30.1,0.01466,236420000.0,2.67559,United States of America,Financials,Banks,No,18.60373,22.06769,0.799344,0.27788,24.5,0.0,217.00855,38.1939,6.8719
LYBC,Lyons Bancorp ,40.0,0.00065,135520000.0,4.0,United States of America,Financials,Banks,No,1.26582,5.4041,0.0,0.0,9.0,0.0,0.0,0.0,0.0
FRSB,First Resources Bancorp ,14.3,0.0,42990000.0,0.0,United States of America,Financials,Banks,No,8.33251,8.33251,0.0,0.0,0.0,0.0,0.0,0.4493,-12.8941
BCML,Baym ,25.72,0.02605,284480000.0,2.34742,United States of America,Financials,Banks,No,24.25863,26.80822,1.082886,0.30127,12.2,0.0,9.52381,0.0,3.0868
EFSC,Enterprise Financial Services oration,54.3,0.20523,1980000000.0,2.05531,United States of America,Financials,Banks,Yes ,36.56545,39.60623,0.695988,0.31597,11.2,0.0,1.65631,78.2416,2.1105
RWCB,Redwood Capital Bancorp,22.14,0.0,43390000.0,1.44535,United States of America,Financials,Banks,No,7.94734,9.55853,0.0,0.0,0.0,0.0,0.0,9.5301,0.0
SCZC,West ast mmunity Bancorp,39.24,0.00751,414220000.0,1.9368,United States of America,Financials,Banks,No,40.64516,43.4149,0.236089,0.19358,0.0,0.0,0.0,7.6643,14.784
NIDB,Northeast Indiana Bancorp ,17.8,0.00118,43250000.0,4.04494,United States of America,Financials,Banks,No,4.70588,9.1497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BFIN,BankFinancial ,12.815,0.01669,157130000.0,3.17209,United States of America,Financials,Banks,No,20.09524,24.24072,0.535798,0.23941,38.8,0.0,115.15152,54.4523,3.939
WAL,Western Alliance Bancorporation,77.64,1.07649,8359999999.999999,2.00766,United States of America,Financials,Banks,Yes ,21.21358,23.54225,1.364056,0.36726,11.0,0.64627,22.30126,89.1941,0.1087
OTTW,Ottawa Bancorp ,14.55,0.00169,35210000.0,3.02406,United States of America,Financials,Banks,No,31.67421,36.01357,0.076305,0.11002,0.0,0.0,0.0,0.0,0.0
SYBT,Stock Yards Bancorp ,69.12,0.13022,2030000000.0,1.79867,United States of America,Financials,Banks,No,44.43746,47.34953,1.315722,0.34365,17.8,0.0,7.7892,61.1379,3.3982
OPBK,OP Bancorp,12.1,0.03019,176880000.0,4.04722,United States of America,Financials,Banks,No,18.95687,23.47607,0.839739,0.34626,8.7,0.0,4.60432,0.0,15.0106
